_id,shana,hodesh,train_trip_cd,first_train_station_nm,last_train_station_nm,rishui_all,rishui_only,bitzua_only,ahuz_bitzua,rank
1591,2015,2,7618,שדרות,הוד השרון,2,0,0,100.0,0.0573088
117861,2024,3,1846,באר שבע מרכז,שדרות,1,0,0,100.0,0.0573088
117772,2024,3,849,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
117778,2024,3,855,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
117795,2024,3,872,באר שבע מרכז,שדרות,1,0,9,100.0,0.0573088
55464,2019,3,697,תל אביב ההגנה,שדרות,1,0,0,100.0,0.0573088
120836,2024,5,6861,שדרות,באר שבע מרכז,5,0,0,100.0,0.0573088
82806,2021,7,8640,שדרות,אשקלון,0,0,1,,0.0573088
117774,2024,3,851,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
117798,2024,3,875,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
133752,2025,3,8963,שדרות,באר שבע מרכז,1,0,1,100.0,0.0573088
133756,2025,3,8967,שדרות,באר שבע מרכז,2,0,0,100.0,0.0573088
133758,2025,3,8969,שדרות,באר שבע מרכז,2,0,0,100.0,0.0573088
133765,2025,3,8976,באר שבע מרכז,שדרות,2,0,0,100.0,0.0573088
75187,2020,9,7603,אשקלון,שדרות,1,1,0,0.0,0.0573088
120292,2024,5,857,שדרות,באר שבע מרכז,22,0,0,100.0,0.0573088
133744,2025,3,8955,שדרות,באר שבע מרכז,1,0,1,100.0,0.0573088
133746,2025,3,8957,שדרות,באר שבע מרכז,1,0,1,100.0,0.0573088
133748,2025,3,8959,שדרות,באר שבע מרכז,1,0,1,100.0,0.0573088
133749,2025,3,8960,באר שבע מרכז,שדרות,2,0,0,100.0,0.0573088
133750,2025,3,8961,שדרות,באר שבע מרכז,1,0,1,100.0,0.0573088
133751,2025,3,8962,באר שבע מרכז,שדרות,2,0,0,100.0,0.0573088
133753,2025,3,8964,באר שבע מרכז,שדרות,2,0,0,100.0,0.0573088
133763,2025,3,8974,באר שבע מרכז,שדרות,2,0,0,100.0,0.0573088
1646,2015,2,8638,נתיבות,שדרות,0,0,1,,0.0573088
1477,2015,2,6619,הוד השרון,שדרות,2,0,0,100.0,0.0573088
1589,2015,2,7613,הוד השרון,שדרות,2,0,0,100.0,0.0573088
1479,2015,2,6620,שדרות,הוד השרון,2,0,0,100.0,0.0573088
3034,2015,4,695,שדרות,נתיבות,1,1,0,0.0,0.0573088
119101,2024,4,1845,שדרות,באר שבע צפון,4,0,2,100.0,0.0573088
119423,2024,4,6850,באר שבע מרכז,שדרות,4,0,2,100.0,0.0573088
119432,2024,4,6859,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
124387,2024,8,6842,באר שבע מרכז,שדרות,5,0,0,100.0,0.0573088
125877,2024,9,6859,שדרות,באר שבע מרכז,3,0,1,100.0,0.0573088
1088,2015,2,605,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1142,2015,2,650,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1162,2015,2,665,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1171,2015,2,671,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1178,2015,2,676,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1188,2015,2,683,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1085,2015,2,603,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1102,2015,2,614,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1455,2015,2,6604,שדרות,הוד השרון,2,0,0,100.0,0.0573088
1461,2015,2,6608,שדרות,הוד השרון,2,0,0,100.0,0.0573088
1467,2015,2,6612,שדרות,הוד השרון,2,0,0,100.0,0.0573088
1473,2015,2,6616,שדרות,הוד השרון,2,0,0,100.0,0.0573088
1107,2015,2,617,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1114,2015,2,623,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1495,2015,2,6631,הוד השרון,שדרות,2,0,0,100.0,0.0573088
1471,2015,2,6615,הוד השרון,שדרות,2,0,0,100.0,0.0573088
1150,2015,2,657,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1159,2015,2,663,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1105,2015,2,616,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1130,2015,2,638,שדרות,הוד השרון,10,0,0,100.0,0.0573088
117766,2024,3,843,שדרות,באר שבע מרכז,1,0,9,100.0,0.0573088
119002,2024,4,843,שדרות,באר שבע מרכז,22,4,0,81.82,0.0573088
120278,2024,5,843,שדרות,באר שבע מרכז,22,0,0,100.0,0.0573088
339,2015,1,674,שדרות,הוד השרון,21,0,0,100.0,0.0573088
286,2015,1,610,שדרות,הוד השרון,21,0,0,100.0,0.0573088
330,2015,1,665,הוד השרון,שדרות,21,0,0,100.0,0.0573088
348,2015,1,683,הוד השרון,שדרות,21,0,0,100.0,0.0573088
355,2015,1,692,שדרות,הוד השרון,21,0,0,100.0,0.0573088
358,2015,1,695,הוד השרון,שדרות,21,0,0,100.0,0.0573088
128835,2024,12,845,שדרות,באר שבע מרכז,23,0,0,100.0,0.0573088
131694,2025,2,979,שדרות,באר שבע מרכז,1,0,0,100.0,0.0573088
132140,2025,2,6855,שדרות,באר שבע צפון,1,0,0,100.0,0.0573088
120285,2024,5,850,באר שבע מרכז,שדרות,22,0,0,100.0,0.0573088
120290,2024,5,855,שדרות,באר שבע מרכז,22,0,0,100.0,0.0573088
1166,2015,2,668,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1118,2015,2,626,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1593,2015,2,7620,שדרות,הוד השרון,2,0,0,100.0,0.0573088
597,2015,1,6603,הוד השרון,שדרות,5,0,0,100.0,0.0573088
598,2015,1,6604,שדרות,הוד השרון,5,0,0,100.0,0.0573088
601,2015,1,6607,הוד השרון,שדרות,5,0,0,100.0,0.0573088
602,2015,1,6608,שדרות,הוד השרון,5,0,0,100.0,0.0573088
605,2015,1,6611,הוד השרון,שדרות,5,0,0,100.0,0.0573088
606,2015,1,6612,שדרות,הוד השרון,5,0,0,100.0,0.0573088
609,2015,1,6615,הוד השרון,שדרות,5,0,0,100.0,0.0573088
610,2015,1,6616,שדרות,הוד השרון,5,0,0,100.0,0.0573088
613,2015,1,6619,הוד השרון,שדרות,5,0,0,100.0,0.0573088
614,2015,1,6620,שדרות,הוד השרון,5,0,0,100.0,0.0573088
617,2015,1,6623,הוד השרון,שדרות,5,0,0,100.0,0.0573088
618,2015,1,6624,שדרות,הוד השרון,5,0,0,100.0,0.0573088
621,2015,1,6627,הוד השרון,שדרות,5,0,0,100.0,0.0573088
622,2015,1,6628,שדרות,הוד השרון,5,0,0,100.0,0.0573088
625,2015,1,6631,הוד השרון,שדרות,5,0,0,100.0,0.0573088
626,2015,1,6632,שדרות,הוד השרון,5,0,0,100.0,0.0573088
630,2015,1,6636,שדרות,הוד השרון,5,0,0,100.0,0.0573088
1153,2015,2,659,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1157,2015,2,662,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1120,2015,2,629,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1126,2015,2,635,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1092,2015,2,608,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1207,2015,2,697,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1205,2015,2,695,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1180,2015,2,677,הוד השרון,שדרות,10,0,0,100.0,0.0573088
1148,2015,2,656,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1136,2015,2,644,שדרות,הוד השרון,10,0,0,100.0,0.0573088
1453,2015,2,6603,הוד השרון,שדרות,2,0,0,100.0,0.0573088
1459,2015,2,6607,הוד השרון,שדרות,2,0,0,100.0,0.0573088
1465,2015,2,6611,הוד השרון,שדרות,2,0,0,100.0,0.0573088
119102,2024,4,1846,באר שבע מרכז,שדרות,4,0,2,100.0,0.0573088
119022,2024,4,863,שדרות,באר שבע מרכז,22,5,0,77.27,0.0573088
119418,2024,4,6845,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
119425,2024,4,6852,באר שבע מרכז,שדרות,4,0,2,100.0,0.0573088
119427,2024,4,6854,באר שבע מרכז,שדרות,4,0,2,100.0,0.0573088
119428,2024,4,6855,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
119563,2024,4,7843,שדרות,באר שבע מרכז,4,0,2,100.0,0.0573088
120286,2024,5,851,שדרות,באר שבע מרכז,22,0,0,100.0,0.0573088
120956,2024,5,7841,שדרות,באר שבע מרכז,4,0,0,100.0,0.0573088
