_id,סמל_ישוב,שם_ישוב,סמל_נפה,נפה,קוד_לשכת_מנא,לשכת_מנא,קוד_מועצה_אזורית,מועצה_אזורית,סהכ,גיל_0_5,גיל_6_18,גיל_19_45,גיל_46_55,גיל_56_64,גיל_65_פלוס,0_18,19_64,last_update
21,36,שדה דוד ,61,אשקלון ,61,אשקלון ,50,לכיש ,710,62,191,240,80,49,88,253,369,2025-05-25 03:31:00
43,67,אור הנר ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,1110,100,259,400,147,71,133,359,618,2025-05-25 03:31:00
44,69,ניר עוז ,62,באר שבע ,62,באר שבע ,38,אשכול ,422,19,99,148,40,36,80,118,224,2025-05-25 03:31:00
219,318,עמיעוז ,62,באר שבע ,62,באר שבע ,38,אשכול ,326,27,59,113,38,39,50,86,190,2025-05-25 03:31:00
233,336,דורות ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,879,68,200,288,105,35,183,268,428,2025-05-25 03:31:00
234,338,איבים ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,632,44,164,331,60,20,13,208,411,2025-05-25 03:31:00
237,342,גברעם ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,753,74,230,255,82,39,73,304,376,2025-05-25 03:31:00
243,348,ניר עם ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,794,81,170,318,66,61,98,251,445,2025-05-25 03:31:00
251,358,יד מרדכי ,61,אשקלון ,61,אשקלון ,36,חוף אשקלון ,1025,78,173,340,128,62,244,251,530,2025-05-25 03:31:00
254,362,רוחמה ,61,אשקלון ,61,אשקלון ,37,שער הנגב ,829,59,178,247,124,38,183,237,409,2025-05-25 03:31:00
288,399,בארי ,62,באר שבע ,62,באר שבע ,38,אשכול ,1212,96,268,438,127,95,188,364,660,2025-05-25 03:31:00
290,402,ניר יצחק ,62,באר שבע ,62,באר שבע ,38,אשכול ,696,45,117,247,59,58,170,162,364,2025-05-25 03:31:00
300,415,שוקדה ,62,באר שבע ,62,באר שבע ,39,שדות נגב ,789,114,321,266,33,23,32,435,322,2025-05-25 03:31:00
